# network size
SIZE 100
RADIUS 50
DENSITY 0.0005

random.seed 1234567890
network.size SIZE
simulation.endtime 130000

################### protocols ===========================

protocol.link IdleProtocol
protocol.coord rgg.RGGCoordinates
protocol.tr peersim.transport.E2ETransport

protocol.gps managers.GPSManager
protocol.gps.linkable link
protocol.gps.transport tr
protocol.gps.coord_protocol coord
protocol.gps.step 5000

################### initialization ======================

init.0 rgg.RGGInitializerCity
init.0.protocol coord
init.0.density DENSITY

init.1 rgg.WireRGGTopology
init.1.undir
init.1.protocol link 
init.1.coord_protocol coord
init.1.radius RADIUS

init.sch CDScheduler
init.sch.protocol gps

################ control ==============================

control.start controls.GPStarter
control.start.protocol gps
control.start.nlost 0.40
control.start.at 5

control.obs observers.GPSObserver
control.obs.protocol gps
control.obs.at 120000


control.bs observers.InetObserver
control.bs.protocol link
control.bs.coord_protocol coord
control.bs.file_base base
control.bs.at 5

control.st controls.BLEStamp
control.st.protocol link
control.st.coord_protocol coord
control.st.pid gps
control.st.step 2000
