# network size
SIZE 100
RADIUS 50
DENSITY 0.0005

random.seed 1234567890
network.size SIZE
simulation.endtime 130000

################### protocols ===========================

protocol.link IdleProtocol
protocol.coord rgg.RGGCoordinates
protocol.tr peersim.transport.E2ETransport

protocol.ble managers.BLEManager
protocol.ble.linkable link
protocol.ble.step 30000
protocol.ble.transport tr

################### initialization ======================

init.0 rgg.RGGInitializerCity
init.0.protocol coord
init.0.density DENSITY

init.1 rgg.WireRGGTopology
init.1.undir
init.1.protocol link 
init.1.coord_protocol coord
init.1.radius RADIUS

init.sch CDScheduler
init.sch.protocol ble

################ control ==============================

control.start controls.GenerateMessage
control.start.protocol ble
control.start.node 1
control.start.size 3
control.start.at 1000


control.bs observers.InetObserver
control.bs.protocol link
control.bs.coord_protocol coord
control.bs.file_base base
control.bs.at 5

control.st controls.BLEStamp
control.st.protocol link
control.st.coord_protocol coord
control.st.pid ble
control.st.step 5000
